ID_Cliente,Nombre_Empresa,País,Contacto,Correo,Sector,Volumen_Interesado_kg
bdd640fb-0667-4ad1-9c80-317fa3b1799d,House and Sons,Uruguay,Mr. Michael Yates,[email],Distribuidor,960
23b8c1e9-3924-46de-beb1-3b9046685257,Russell Group,Bolivia,Sara Calhoun,[email],Mayorista,3872
bd9c66b3-ad3c-4d6d-9a3d-1fa7bc8960a9,Hancock Inc,Argentina,Ms. Susan Vargas,[email],Retail,3192
972a8469-1641-4f82-8b9d-2434e465e150,Gray Group,Venezuela,Angela Patterson,[email],Distribuidor,566
17fc695a-07a0-4a6e-8822-e8f36c031199,House-Glover,Colombia,Catherine Green,[email],Retail,4526
9a1de644-815e-46d1-bb8f-aa1837f8a88b,Henderson-Bernard,Chile,Jesse Rogers,[email],Mayorista,3544
b74d0fb1-32e7-4629-8fad-c1a606cb0fb3,"Stanley, Tucker and Lee",Chile,Diana Bean,[email],eCommerce,3271
6b65a6a4-8b81-48f6-b38a-088ca65ed389,Novak PLC,Brazil,Ruben Ruiz,[email],Mayorista,3019
47378190-96da-4dac-b2ff-5d2a386ecbe0,"Daniels, Adkins and Brown",Venezuela,Amy Crane,[email],Retail,230
c241330b-01a9-471f-9e8a-774bcf36d58b,"Woods, Calhoun and Schmidt",Bolivia,Barry Bernard,[email],Distribuidor,1785
6c307511-b2b9-437a-a8df-6ec4ce4a2bbd,Yu Inc,Uruguay,Andre Wright,[email],Mayorista,869
371ecd7b-27cd-4130-8722-9389571aa876,Jones Inc,Venezuela,Lisa Allen,[email],Distribuidor,2491
1a2a73ed-562b-4f79-8374-59eef50bea63,"Hensley, Powell and David",Peru,Brian Gould,[email],eCommerce,2533
5be6128e-18c2-4797-a142-ea7d17be3111,"Sanchez, Wheeler and Harvey",Bolivia,David Wood,[email],eCommerce,1284
43b7a3a6-9a8d-4a03-980d-7b71d8f56413,Sandoval-Cunningham,Suriname,Tracey Higgins,[email],eCommerce,4655
759cde66-bacf-43d0-8b1f-9163ce9ff57f,Donovan-Harris,Guyana,Carla Collins,[email],Distribuidor,3485
ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,"Edwards, Baker and Anderson",Argentina,Tanya Johnston,[email],Mayorista,4217
4b0dbb41-8d52-48f1-942c-3fe860e7a113,"Evans, Stewart and Walton",Argentina,Jaime David,[email],Distribuidor,4943
e2acf72f-9e57-4f7a-a0ee-89aed453dd32,Smith PLC,Bolivia,Kevin Rivas,[email],Distribuidor,3004
3139d32c-93cd-49bf-9c94-1cf0dc98d2c1,"Ferrell, Jones and Lewis",Chile,Michael Turner,[email],Mayorista,574
a9488d99-0bbb-4599-91ce-5dd2b45ed1f0,Anderson-Bailey,Chile,Renee Hogan,[email],eCommerce,1182
fc377a4c-4a15-444d-85e7-ce8a3a578a8e,Suarez LLC,Peru,Amanda Patel,[email],eCommerce,2658
ddd1dfb2-3b98-4ef8-9af6-1a26146d3f31,Moore-Bass,Suriname,Andrea Holland,[email],Mayorista,2147
7412b293-4729-4739-a14f-f3d719db3ad0,"Turner, Riggs and Roman",Argentina,Jason Henry,[email],Distribuidor,2847
29a3b2e9-5d65-4441-9588-42dea2bc372f,"Smith, Montoya and Evans",Peru,Jack Snow,[email],Distribuidor,1075
ab9099a4-35a2-40ae-9af3-05535ec42e08,"Garcia, Humphrey and Baker",Chile,Christian Thompson,[email],eCommerce,1906
aefcfad8-efc8-4849-b3aa-7efe4458a885,Newton and Sons,Venezuela,Marie Gilbert,[email],Retail,289
a28defe3-9bf0-4273-9247-6f57a5e5a5ab,Campbell-Clark,Uruguay,Patricia Marshall,[email],Retail,2834
3eabedcb-baa8-4dd4-88bd-64072bcfbe01,Harris-Walters,Venezuela,Leslie Morris,[email],Retail,3105
451b4cf3-6123-4df7-b656-af7229d4beef,Wagner-King,Peru,Timothy Ramirez,[email],Distribuidor,4758
b02b61c4-a3d7-4628-ace6-6fa2fd5166e6,Davis Group,Guyana,Paul Hudson,[email],Distribuidor,1999
5304317f-af42-412f-b838-b3268e944239,Williams-Cook,Chile,Gabrielle Snyder,[email],eCommerce,1367
0e51f30d-c6a7-4e39-84b0-32ccd7c524a5,Walsh LLC,Paraguay,John Kelly,[email],Retail,1628
ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,Figueroa PLC,Suriname,Douglas Carlson,[email],eCommerce,3302
10f1bc81-448a-4a9e-a6b2-bc5b50c187fc,"Patterson, Smith and Jones",Colombia,Kristi Black,[email],eCommerce,3656
9132b63e-f162-47e4-a9c3-49e03602f8ac,"Mckee, Gardner and Davenport",Argentina,David Russell,[email],eCommerce,3990
366eb16f-508e-4ad7-b7c9-3acfe059a0ee,"Tran, Jordan and Williams",Brazil,Cynthia Alvarez,[email],Mayorista,746
e27a984d-6548-41d0-bfcd-9eb1a7cad415,Nolan-Flynn,Venezuela,Joan Smith,[email],Retail,2988
24933b83-7577-40a9-a491-f0b2ea1fca65,Nolan and Sons,Guyana,Jared Sanchez,[email],Retail,2535
beb79919-3f22-4af8-a3be-d01d43cf2fde,"Wright, Garcia and Deleon",Ecuador,Jackie Tran,[email],Mayorista,700
bf3c4c06-4343-48bc-89fa-6a688fb5d27b,Dickson-Brady,Colombia,Zachary Pierce,[email],Mayorista,2463
956269f0-e5d7-4875-adad-d6c795a76d79,Hancock and Sons,Brazil,Jesse Parker,[email],Retail,2161
ff50bde4-3825-47b8-9cab-cc97663f1c97,Johnson-Doyle,Chile,Nathan Stewart,[email],Mayorista,341
7e570ddf-8270-40a8-a369-b584ff5e9ff0,Patton-Jenkins,Ecuador,Tiffany Vaughn,[email],eCommerce,2141
dc713d96-0c0f-4195-817a-f08a1745d6d8,"Shields, Cochran and Adams",Bolivia,Parker Hill,[email],Distribuidor,2924
28f49481-a0a0-4dc4-a720-9bdf1c11f735,"Rodriguez, Brennan and Garrison",Bolivia,Paige Carlson,[email],eCommerce,2712
98ae4334-6c12-4ce8-ae34-0454cac5b68c,Gonzalez Group,Guyana,Dr. Elizabeth Ward,[email],Retail,1463
988c24c9-61b1-4d22-a280-1c4510435a10,Torres-Pope,Bolivia,Michael Martinez,[email],Mayorista,1578
405cacec-8774-49a9-b7d2-1e02ff01cf99,Walker Ltd,Ecuador,Anthony Carter,[email],Distribuidor,2656
f143262f-dc5c-4eed-8da0-365bf89897b9,Ross LLC,Ecuador,Margaret Mullins,[email],Retail,875
1d53434b-b881-49b9-ae27-0da702f06b90,Rasmussen LLC,Suriname,Adam Mitchell,[email],Mayorista,4114
c0398710-8976-4334-a281-7efdae849217,May-Ross,Colombia,Glen Sheppard,[email],Distribuidor,134
5715bd6f-a416-4293-84c2-e2e3444ea7c8,"Rivera, Johnson and Wiley",Argentina,Scott Wilson,[email],Distribuidor,3252
287d06ca-6f4c-469a-8b22-d3081c8eaee9,White-Estes,Venezuela,John Ray,[email],Mayorista,2055
b8db0672-f42d-47cc-80d4-af5974273ca3,Johnson-Carlson,Paraguay,Brittany Shepherd,[email],Distribuidor,1685
f8cda88b-436d-46e2-b83c-fe0be037e5ed,Chandler-Edwards,Peru,Angela Wright,[email],Retail,4043
81f76d1c-2dbc-4134-830f-f46e8026695f,"Joyce, Wilson and Lam",Bolivia,Jennifer Carlson,[email],Mayorista,3173
a013ac6e-deda-4e16-9b3d-bd5ce9a1fa6f,Scott Ltd,Guyana,Patricia James,[email],eCommerce,1121
81f631d4-a392-41a7-9777-a4774c66e0a8,Smith-Frost,Bolivia,Elizabeth Chapman,[email],Retail,3561
5fb8d16c-2720-497d-b2eb-d6899be578c7,"Mcdaniel, Bentley and Mclaughlin",Peru,Keith Brown,[email],Retail,2713
f4188f3f-8a14-4e62-a95b-4715c333e861,Diaz Inc,Colombia,Annette Farmer,[email],Mayorista,3943
eb2263dd-87c5-421e-ac24-a3c5c754108f,"Mccall, Hanson and Alvarado",Uruguay,Deborah Miller,[email],Mayorista,1600
7d154385-52fb-443b-9954-6eb400257ad1,Cortez LLC,Suriname,Juan Moore,[email],Distribuidor,4898
5cec4eb5-edd9-4831-9ca3-5cfb04fc6d82,"Parker, Ortiz and Powell",Ecuador,Michael Harrison,[email],Retail,261
ce88cb2d-d4e8-4839-bc3e-058be0f3eab0,Spencer-Lee,Suriname,Dwayne Campbell,[email],Distribuidor,4397
3da9c2a9-0ed4-4f1a-bd4c-bf374eb93eff,"Bentley, Byrd and Orr",Chile,Andrea Hall,[email],Retail,2081
14296c07-f26b-4776-913e-4de2e0c53cb8,"Carroll, Sullivan and Bass",Venezuela,Rick Lawrence,[email],Retail,1095
d0e6e660-7c69-4ee1-bb5e-4bcf15ed6269,Mitchell-Jordan,Bolivia,Christina Wilson,[email],eCommerce,3442
885f6e66-c2b6-42c5-ba5d-310011b7e948,"Lawson, Morris and Ramos",Argentina,Chase Baker,[email],Retail,4651
a8e56e0c-20de-435d-a031-d750c40db9b4,"Lewis, Kennedy and Santana",Uruguay,Anthony Sparks,[email],Distribuidor,3898
2a45c2ab-8cbf-4db0-b264-accc79ac1b1e,"Jackson, Miller and Robertson",Chile,Samantha Morse,[email],Distribuidor,1375
9b49bd26-df57-459a-8715-a10343dac043,"Harvey, Davis and Crane",Colombia,John Torres,[email],eCommerce,1116
edcd465e-3638-4821-b6e0-7cc06c52c49f,Chambers and Sons,Bolivia,Dillon Fernandez,[email],Distribuidor,437
b09b2a5c-badc-432a-8159-0f538a0f4efb,Hernandez Inc,Chile,Kyle Preston,[email],Mayorista,978
66245bfa-4fcc-439a-b683-d2e6337ea2df,Riggs PLC,Bolivia,Lindsey Johnson,[email],eCommerce,1176
5f987c71-a65e-488e-abf3-ad39fec21bbe,Gibson Ltd,Guyana,Michael Valencia,[email],Distribuidor,4987
7394988f-847f-49b4-a64d-1bcb702753a1,"Lee, Horton and Snyder",Colombia,Alicia Hubbard,[email],Distribuidor,4093
1064005c-3985-43cf-bf76-be1d1efa2197,Hernandez Ltd,Paraguay,Laura Hines,[email],Mayorista,4959
8dcdcd03-969b-4662-8562-8059568cc69b,Stafford Inc,Uruguay,Joseph Ramos,[email],eCommerce,479
01d74256-3860-4ab6-96a4-02f23ae8cc93,Robinson-Brock,Ecuador,Zachary Graham,[email],Mayorista,592
0f1259e0-a18f-46b6-b535-106e122c9a56,"Holmes, Williams and Wright",Brazil,Tracy Harrison,[email],eCommerce,2162
080aadfb-e7c9-4b26-9141-25c63a9bedd4,Bryant Group,Ecuador,Frank Garcia,[email],eCommerce,3984
839fbc50-1223-4513-9496-f63cdc1110c1,"Schmidt, Hansen and Stewart",Ecuador,Jason Simpson,[email],Retail,164
7c441fe7-ab42-40a7-874a-493b3ceddf2d,Salazar-Ball,Chile,Jennifer Hodges,[email],Distribuidor,2668
b92da22b-21df-406f-8a0b-3c3336d8393a,"Simmons, Meadows and Griffin",Uruguay,Brandon King,[email],Distribuidor,2127
93829b43-922f-415a-a1e3-db63ef7ddc76,Manning Group,Colombia,Raymond Hancock,[email],Retail,2795
7914c120-c8dc-419f-be35-11287900f7f9,Green-Wright,Venezuela,April Booth,[email],Mayorista,1595
1825bc54-30be-445f-a835-14f2ceb81f9d,"Ramirez, Strickland and Washington",Uruguay,Anthony Stone,[email],Retail,491
5ab33edf-6e59-4ed3-a8b3-17fa18d0752b,Hill Inc,Uruguay,Kathleen Ramos,[email],Distribuidor,4614
dd2467ac-778e-4db3-a93d-ffbc6c6fa611,"Mitchell, Nelson and Flores",Bolivia,Derek Anderson,[email],Distribuidor,4574
a748dbcf-ac61-4e63-8dde-29a6baa4b71a,"Miller, Hernandez and Reyes",Suriname,Stanley Washington,[email],Retail,3661
0f844fef-1931-49ee-a56c-0941fbf24050,Mccarthy Inc,Uruguay,Mark Lloyd,[email],Retail,2378
ccf3a171-56dc-4907-ba6c-34ab6712303a,Russell-Daniels,Brazil,Emily Smith,[email],Retail,3199
310c0c00-3fa7-4104-9bf9-0e27dc96925e,Brown-Wall,Peru,Danny Skinner,[email],Distribuidor,300
23e2fcb4-72d8-467d-894a-05e430b187ef,Stein-Silva,Venezuela,Travis Holland,[email],Retail,4975
766ecb15-474e-4c19-aef9-12766c006f61,"Smith, Gilmore and Johnston",Chile,Timothy Carter,[email],Retail,3204
134c6c92-ec5b-427c-9fde-4fbf3ff350bf,Smith-Bell,Brazil,Jennifer Olson,[email],Mayorista,4698
db20a56e-dc81-4fe7-8eda-8bbb71710434,Castaneda-Ashley,Paraguay,Jesus Thomas,[email],Retail,2554
a6f2f7b8-0cf3-4b58-9910-8be58ce21ea3,Medina-Navarro,Guyana,Kyle Francis,[email],Distribuidor,3745
03c72ba8-d605-4770-8a63-f881ffd0f9d5,"Hurst, Freeman and Nelson",Colombia,Benjamin Barton,[email],Mayorista,904
